-1.803189039230346680e+00,-3.029356479644775391e+00,1.998111009597778320e+00,2.340951442718505859e+00,1.746001124382019043e+00,2.112050771713256836e+00,1.884786128997802734e+00,1.051439285278320312e+00,1.460618615150451660e+00,-8.960748910903930664e-01,-5.961161255836486816e-01,-6.986435055732727051e-01,1.663127064704895020e+00,1.817096829414367676e+00,-1.197895050048828125e+00,-1.377494931221008301e-01,-1.337335586547851562e+00,-6.785023212432861328e-02,1.560519814491271973e+00,1.327456086874008179e-01,-5.227172970771789551e-01,8.065077662467956543e-01,2.538127660751342773e+00,-1.829795837402343750e+00,-2.526451110839843750e+00,2.060395240783691406e+00,1.971752643585205078e+00,1.548438191413879395e+00,-1.276569008827209473e+00,1.165342628955841064e-01,-1.719656348228454590e+00,6.186772584915161133e-01
-3.649249672889709473e-01,-1.242996096611022949e+00,-4.536751210689544678e-01,8.243592977523803711e-01,1.373645663261413574e-02,1.369614303112030029e-01,8.659788966178894043e-01,6.382346898317337036e-02,4.246082603931427002e-01,-2.632038593292236328e+00,2.908854186534881592e-01,-1.324931830167770386e-01,3.310470283031463623e-01,-3.455100953578948975e-01,-2.439721971750259399e-01,-3.455606102943420410e-01,-3.966940343379974365e-01,-8.865907788276672363e-01,3.724403679370880127e-01,3.951654732227325439e-01,3.028708100318908691e-01,3.477287888526916504e-01,-3.617006838321685791e-01,-8.244292140007019043e-01,-1.632463559508323669e-02,5.767836794257164001e-02,9.257320165634155273e-01,3.724091053009033203e-01,-8.018387854099273682e-02,1.920409679412841797e+00,5.081006884574890137e-01,-4.183832108974456787e-01
-1.653362274169921875e+00,-9.523987770080566406e-01,2.960230112075805664e+00,1.043570995330810547e+00,1.287443041801452637e+00,1.015297889709472656e+00,4.954026043415069580e-01,-5.170998573303222656e-01,3.033028125762939453e+00,1.955831050872802734e-01,-1.795253872871398926e+00,9.759688377380371094e-01,-4.004541039466857910e-01,1.282864212989807129e+00,-1.536257147789001465e+00,-1.143175482749938965e+00,-2.281612873077392578e+00,-1.538642883300781250e+00,2.621895313262939453e+00,1.056489706039428711e+00,1.013517752289772034e-02,-5.292106270790100098e-01,3.107554674148559570e+00,-9.487321972846984863e-01,-1.680225014686584473e+00,3.154402494430541992e+00,1.388074278831481934e+00,2.271576642990112305e+00,-1.434531569480895996e+00,-9.679251909255981445e-02,-1.477885842323303223e+00,1.387521982192993164e+00
-1.646859169006347656e+00,-1.254381656646728516e+00,2.959677457809448242e+00,1.423664450645446777e+00,1.522694110870361328e+00,1.121271014213562012e+00,8.158105015754699707e-01,1.238216608762741089e-01,2.461216926574707031e+00,5.295630693435668945e-01,-1.734620213508605957e+00,7.214023470878601074e-01,1.201595589518547058e-01,1.760599970817565918e+00,-1.615457415580749512e+00,-4.967901110649108887e-01,-1.957257986068725586e+00,-5.407126545906066895e-01,2.164436340332031250e+00,4.573256969451904297e-01,-4.847956299781799316e-01,2.352453395724296570e-02,3.247781515121459961e+00,-8.680593371391296387e-01,-1.929762721061706543e+00,3.068033933639526367e+00,1.009012699127197266e+00,1.657902240753173828e+00,-1.422401070594787598e+00,-8.250931501388549805e-01,-1.635045409202575684e+00,1.250203728675842285e+00
-1.772633671760559082e+00,-1.427560567855834961e+00,3.055942535400390625e+00,1.477288722991943359e+00,1.556311249732971191e+00,1.259529113769531250e+00,8.536080121994018555e-01,7.676222175359725952e-02,2.704393148422241211e+00,2.815249860286712646e-01,-1.725288987159729004e+00,7.087577581405639648e-01,1.309423297643661499e-01,1.761352658271789551e+00,-1.680452466011047363e+00,-7.204546332359313965e-01,-2.168804883956909180e+00,-9.111524820327758789e-01,2.455764293670654297e+00,6.269103884696960449e-01,-4.431495666503906250e-01,-5.314002186059951782e-02,3.431083440780639648e+00,-1.014965772628784180e+00,-1.991240501403808594e+00,3.290123224258422852e+00,1.261858344078063965e+00,1.881123661994934082e+00,-1.522360920906066895e+00,-5.880074501037597656e-01,-1.720614433288574219e+00,1.348060369491577148e+00
-1.739449024200439453e+00,-1.110024094581604004e+00,3.000368595123291016e+00,1.137253046035766602e+00,1.400683879852294922e+00,1.115285515785217285e+00,5.555573105812072754e-01,-4.392426013946533203e-01,3.064370632171630859e+00,1.134866476058959961e-01,-1.823918938636779785e+00,9.386454224586486816e-01,-2.764719426631927490e-01,1.347705841064453125e+00,-1.572405338287353516e+00,-1.186091184616088867e+00,-2.376842975616455078e+00,-1.552366375923156738e+00,2.729155540466308594e+00,1.054043531417846680e+00,-2.253882586956024170e-02,-4.989443421363830566e-01,3.247268676757812500e+00,-1.022287487983703613e+00,-1.762578487396240234e+00,3.275524854660034180e+00,1.485608577728271484e+00,2.299815654754638672e+00,-1.501840710639953613e+00,-9.845346212387084961e-02,-1.572940707206726074e+00,1.432488083839416504e+00
-1.852916598320007324e+00,-1.359325170516967773e+00,3.026951789855957031e+00,1.313643097877502441e+00,1.531436324119567871e+00,1.260865211486816406e+00,6.667319536209106445e-01,-2.337608933448791504e-01,3.008904218673706055e+00,3.694131970405578613e-02,-1.773980855941772461e+00,8.078905344009399414e-01,-3.482984751462936401e-02,1.503319382667541504e+00,-1.615791678428649902e+00,-1.129915475845336914e+00,-2.420539379119873047e+00,-1.465431332588195801e+00,2.773494243621826172e+00,9.743494987487792969e-01,-1.746987104415893555e-01,-3.432567715644836426e-01,3.412389039993286133e+00,-1.090312838554382324e+00,-1.878244876861572266e+00,3.363285303115844727e+00,1.570026278495788574e+00,2.233729839324951172e+00,-1.567761659622192383e+00,-1.576685607433319092e-01,-1.705808520317077637e+00,1.477796792984008789e+00
-1.561244845390319824e+00,-1.322014570236206055e+00,2.691476583480834961e+00,1.419797539710998535e+00,1.458890080451965332e+00,1.068721532821655273e+00,8.167812824249267578e-01,2.580516338348388672e-01,2.193983078002929688e+00,3.816805779933929443e-01,-1.538786411285400391e+00,5.744582414627075195e-01,2.019656002521514893e-01,1.682894110679626465e+00,-1.507504343986511230e+00,-3.359149694442749023e-01,-1.779448390007019043e+00,-3.634061813354492188e-01,1.897010564804077148e+00,3.487127721309661865e-01,-5.547652840614318848e-01,1.281224638223648071e-01,2.976141929626464844e+00,-8.343009352684020996e-01,-1.793145418167114258e+00,2.801717996597290039e+00,9.636096954345703125e-01,1.465839624404907227e+00,-1.305512666702270508e+00,-7.015242576599121094e-01,-1.513619065284729004e+00,1.069256424903869629e+00
-1.767982006072998047e+00,-1.081184744834899902e+00,3.035614967346191406e+00,1.159336209297180176e+00,1.402858614921569824e+00,1.122670531272888184e+00,5.632705092430114746e-01,-4.174427390098571777e-01,3.030850887298583984e+00,2.155835628509521484e-01,-1.814169883728027344e+00,9.351180791854858398e-01,-2.283495813608169556e-01,1.385264039039611816e+00,-1.554584264755249023e+00,-1.134069800376892090e+00,-2.324896097183227539e+00,-1.483790755271911621e+00,2.717515945434570312e+00,1.021082639694213867e+00,-6.536626815795898438e-02,-4.483972191810607910e-01,3.285526990890502930e+00,-9.609036445617675781e-01,-1.783503890037536621e+00,3.254065990447998047e+00,1.422649979591369629e+00,2.263217687606811523e+00,-1.488860130310058594e+00,-1.943195462226867676e-01,-1.589892268180847168e+00,1.458521962165832520e+00
-1.725440502166748047e+00,-1.657498359680175781e+00,2.920944929122924805e+00,1.650311112403869629e+00,1.601046085357666016e+00,1.324646711349487305e+00,1.031768441200256348e+00,3.717584013938903809e-01,2.390743732452392578e+00,2.370084822177886963e-01,-1.585193157196044922e+00,5.017784237861633301e-01,3.516544401645660400e-01,1.906827092170715332e+00,-1.675444960594177246e+00,-4.277831614017486572e-01,-1.965387105941772461e+00,-5.038323402404785156e-01,2.113650083541870117e+00,3.927919864654541016e-01,-5.943874716758728027e-01,1.576776951551437378e-01,3.292022228240966797e+00,-1.074816346168518066e+00,-2.074006557464599609e+00,3.114542484283447266e+00,1.188562035560607910e+00,1.638602614402770996e+00,-1.473374605178833008e+00,-6.686481237411499023e-01,-1.719534516334533691e+00,1.170287847518920898e+00
-1.820992231369018555e+00,-1.250261545181274414e+00,3.028613090515136719e+00,1.305147290229797363e+00,1.505924820899963379e+00,1.190627336502075195e+00,6.678535342216491699e-01,-1.745727956295013428e-01,2.874230623245239258e+00,2.151841521263122559e-01,-1.749178886413574219e+00,8.357160091400146484e-01,-9.564397856593132019e-03,1.540895342826843262e+00,-1.566951155662536621e+00,-9.731371402740478516e-01,-2.276439905166625977e+00,-1.257959723472595215e+00,2.648535251617431641e+00,8.665535449981689453e-01,-2.481435388326644897e-01,-2.481957226991653442e-01,3.380774259567260742e+00,-9.522561430931091309e-01,-1.848924160003662109e+00,3.264671564102172852e+00,1.370974659919738770e+00,2.103360891342163086e+00,-1.503698945045471191e+00,-3.421787023544311523e-01,-1.663910865783691406e+00,1.442481756210327148e+00
-1.611144542694091797e+00,-4.548462033271789551e-01,3.276387453079223633e+00,9.589065909385681152e-01,1.090704083442687988e+00,1.005798697471618652e+00,4.670981466770172119e-01,-7.675367593765258789e-01,3.068442344665527344e+00,1.125400304794311523e+00,-1.991774559020996094e+00,1.024931669235229492e+00,-6.068567037582397461e-01,1.498273372650146484e+00,-1.544798851013183594e+00,-1.015903472900390625e+00,-2.022073030471801758e+00,-1.200626611709594727e+00,2.436244964599609375e+00,9.452449083328247070e-01,1.316136680543422699e-02,-5.384807586669921875e-01,3.171483993530273438e+00,-7.150184512138366699e-01,-1.943889260292053223e+00,3.036126852035522461e+00,1.069117426872253418e+00,2.202382564544677734e+00,-1.387191534042358398e+00,-8.066328763961791992e-01,-1.610628724098205566e+00,1.611259698867797852e+00
-1.722460150718688965e+00,-1.392358064651489258e+00,3.088080167770385742e+00,1.494501829147338867e+00,1.562582373619079590e+00,1.239131808280944824e+00,8.917396068572998047e-01,1.108236610889434814e-01,2.653569459915161133e+00,4.271560609340667725e-01,-1.787006974220275879e+00,7.243721485137939453e-01,1.272902786731719971e-01,1.828722834587097168e+00,-1.713011145591735840e+00,-6.275642514228820801e-01,-2.110766887664794922e+00,-7.444865703582763672e-01,2.370450496673583984e+00,5.362722873687744141e-01,-4.672394394874572754e-01,-2.790641505271196365e-03,3.431220769882202148e+00,-9.930263161659240723e-01,-2.038077354431152344e+00,3.280195474624633789e+00,1.156275153160095215e+00,1.803772926330566406e+00,-1.527231216430664062e+00,-7.599068880081176758e-01,-1.739213824272155762e+00,1.328438878059387207e+00
-1.889094352722167969e+00,-1.763852834701538086e+00,2.874375343322753906e+00,1.550131916999816895e+00,1.638123273849487305e+00,1.397596836090087891e+00,8.691520690917968750e-01,8.779838681221008301e-02,2.781676769256591797e+00,-3.083634078502655029e-01,-1.588026046752929688e+00,5.383929014205932617e-01,2.458428591489791870e-01,1.627501487731933594e+00,-1.642873764038085938e+00,-9.781360626220703125e-01,-2.383004426956176758e+00,-1.263245463371276855e+00,2.587525129318237305e+00,8.033757805824279785e-01,-3.523330092430114746e-01,-1.564644724130630493e-01,3.350526809692382812e+00,-1.268232226371765137e+00,-1.952719569206237793e+00,3.309669971466064453e+00,1.705419063568115234e+00,2.073065519332885742e+00,-1.547620773315429688e+00,-3.450398147106170654e-02,-1.749575734138488770e+00,1.328938841819763184e+00
-1.598869562149047852e+00,-5.406382083892822266e-01,3.238596916198730469e+00,1.026815533638000488e+00,1.180187463760375977e+00,1.018532276153564453e+00,5.226641893386840820e-01,-6.394625306129455566e-01,2.950826168060302734e+00,1.115032315254211426e+00,-2.011240482330322266e+00,9.968882799148559570e-01,-4.817596077919006348e-01,1.548823952674865723e+00,-1.566717386245727539e+00,-9.217194318771362305e-01,-2.004300117492675781e+00,-1.036637663841247559e+00,2.403430223464965820e+00,8.376093506813049316e-01,-7.495599985122680664e-02,-4.441588521003723145e-01,3.217972040176391602e+00,-7.266542315483093262e-01,-1.957515358924865723e+00,3.047073364257812500e+00,1.029886126518249512e+00,2.087915658950805664e+00,-1.401637792587280273e+00,-9.174948930740356445e-01,-1.636933803558349609e+00,1.576521873474121094e+00
-1.705624580383300781e+00,-9.398660659790039062e-01,3.090513229370117188e+00,1.184129238128662109e+00,1.379946589469909668e+00,1.071567773818969727e+00,6.078904867172241211e-01,-3.207083940505981445e-01,2.842496156692504883e+00,6.153696775436401367e-01,-1.856559753417968750e+00,9.258561134338378906e-01,-1.682400554418563843e-01,1.536880970001220703e+00,-1.551056861877441406e+00,-8.905628323554992676e-01,-2.120190620422363281e+00,-1.077944993972778320e+00,2.506327867507934570e+00,8.215100169181823730e-01,-2.022801786661148071e-01,-2.699026465415954590e-01,3.310003280639648438e+00,-8.012801408767700195e-01,-1.862402081489562988e+00,3.148322105407714844e+00,1.143905282020568848e+00,2.040078401565551758e+00,-1.442771911621093750e+00,-6.322855949401855469e-01,-1.622437119483947754e+00,1.463386654853820801e+00
-1.769138574600219727e+00,-8.948234319686889648e-01,3.178505420684814453e+00,1.104529500007629395e+00,1.295989513397216797e+00,1.109937429428100586e+00,5.434728264808654785e-01,-5.641421675682067871e-01,3.132206916809082031e+00,4.996585547924041748e-01,-1.868633627891540527e+00,9.865396618843078613e-01,-3.626872301101684570e-01,1.430379271507263184e+00,-1.556893825531005859e+00,-1.144205808639526367e+00,-2.257383584976196289e+00,-1.494511127471923828e+00,2.699390649795532227e+00,1.053703665733337402e+00,-1.139159128069877625e-02,-4.990175664424896240e-01,3.298068284988403320e+00,-8.759654760360717773e-01,-1.862403750419616699e+00,3.241278409957885742e+00,1.327463507652282715e+00,2.319905042648315430e+00,-1.479682087898254395e+00,-3.365654349327087402e-01,-1.610076069831848145e+00,1.543357849121093750e+00
-1.529058337211608887e+00,-1.053910732269287109e+00,2.726979732513427734e+00,1.383939146995544434e+00,1.516275167465209961e+00,9.913864731788635254e-01,7.089527845382690430e-01,2.028312683105468750e-01,2.058309078216552734e+00,8.996810913085937500e-01,-1.706618785858154297e+00,6.632301211357116699e-01,1.823538243770599365e-01,1.778940916061401367e+00,-1.417585968971252441e+00,-1.587476581335067749e-01,-1.623869299888610840e+00,2.067503333091735840e-02,1.719936251640319824e+00,1.960757672786712646e-01,-4.950457215309143066e-01,1.449632495641708374e-01,2.873716831207275391e+00,-7.289856672286987305e-01,-1.814835190773010254e+00,2.609562397003173828e+00,7.216390371322631836e-01,1.289484500885009766e+00,-1.301854968070983887e+00,-1.081879734992980957e+00,-1.604176640510559082e+00,1.171720504760742188e+00
-1.734961032867431641e+00,-1.284146308898925781e+00,2.915913820266723633e+00,1.343192934989929199e+00,1.484954237937927246e+00,1.137367248535156250e+00,7.175092101097106934e-01,-1.979846507310867310e-03,2.640304803848266602e+00,2.450566887855529785e-01,-1.657628297805786133e+00,7.519105076789855957e-01,6.261262297630310059e-02,1.596553802490234375e+00,-1.561440825462341309e+00,-7.600381970405578613e-01,-2.124444723129272461e+00,-9.638711810111999512e-01,2.401641130447387695e+00,6.932641267776489258e-01,-3.853133320808410645e-01,-1.038658842444419861e-01,3.269485235214233398e+00,-9.077975153923034668e-01,-1.816956639289855957e+00,3.137447595596313477e+00,1.230437874794006348e+00,1.878475546836853027e+00,-1.439672708511352539e+00,-4.636131823062896729e-01,-1.608648061752319336e+00,1.319592714309692383e+00
-1.494580268859863281e+00,-7.002756595611572266e-01,2.949315786361694336e+00,1.071960210800170898e+00,1.307477235794067383e+00,9.430539608001708984e-01,5.348280668258666992e-01,-2.913900017738342285e-01,2.520803689956665039e+00,9.782100915908813477e-01,-1.926630973815917969e+00,9.316585063934326172e-01,-2.170454859733581543e-01,1.579937934875488281e+00,-1.488940238952636719e+00,-6.108839511871337891e-01,-1.876909732818603516e+00,-6.191499829292297363e-01,2.165418863296508789e+00,5.735115408897399902e-01,-2.597719430923461914e-01,-1.779620200395584106e-01,3.115437269210815430e+00,-6.913371086120605469e-01,-1.783597350120544434e+00,2.856384754180908203e+00,8.415130376815795898e-01,1.737179040908813477e+00,-1.347300410270690918e+00,-1.018194198608398438e+00,-1.560965061187744141e+00,1.384337186813354492e+00
-1.787986516952514648e+00,-2.948137998580932617e+00,1.985455513000488281e+00,2.326619863510131836e+00,1.765365242958068848e+00,2.075969457626342773e+00,1.855720400810241699e+00,1.153070330619812012e+00,1.359511852264404297e+00,-7.135543823242187500e-01,-5.495811700820922852e-01,-6.731670498847961426e-01,1.688275814056396484e+00,1.876095414161682129e+00,-1.121605396270751953e+00,1.374160312116146088e-02,-1.206231713294982910e+00,1.236550956964492798e-01,1.423168659210205078e+00,5.082967504858970642e-02,-5.346046686172485352e-01,8.536081910133361816e-01,2.472136259078979492e+00,-1.752534866333007812e+00,-2.519778013229370117e+00,1.928564667701721191e+00,1.815540075302124023e+00,1.398888349533081055e+00,-1.287042498588562012e+00,1.703932881355285645e-03,-1.717588782310485840e+00,6.237864494323730469e-01
-1.397522211074829102e+00,-2.229699611663818359e+00,1.413925766944885254e+00,1.958630681037902832e+00,1.624407052993774414e+00,1.440152049064636230e+00,1.325139164924621582e+00,1.219459414482116699e+00,6.653482317924499512e-01,6.780818104743957520e-03,-3.325771689414978027e-01,-5.150216221809387207e-01,1.397860527038574219e+00,1.585363149642944336e+00,-5.737928748130798340e-01,6.277930736541748047e-01,-4.874857962131500244e-01,9.144607186317443848e-01,5.599297881126403809e-01,-3.009467422962188721e-01,-5.014874935150146484e-01,9.245989918708801270e-01,1.499143242835998535e+00,-1.122191071510314941e+00,-1.962235331535339355e+00,1.050557255744934082e+00,1.037335634231567383e+00,5.249722599983215332e-01,-9.885105490684509277e-01,-2.437169253826141357e-01,-1.399818778038024902e+00,3.240938186645507812e-01
-1.821286916732788086e+00,-2.087789058685302734e+00,2.956915616989135742e+00,1.857020020484924316e+00,1.698870778083801270e+00,1.593962907791137695e+00,1.267634987831115723e+00,4.907458424568176270e-01,2.440791845321655273e+00,-9.631095081567764282e-02,-1.529874920845031738e+00,3.267056941986083984e-01,5.609330534934997559e-01,2.003435373306274414e+00,-1.731277585029602051e+00,-5.030794143676757812e-01,-2.070416927337646484e+00,-6.745191216468811035e-01,2.225495815277099609e+00,4.329265654087066650e-01,-5.898652672767639160e-01,2.147049307823181152e-01,3.403427362442016602e+00,-1.341302275657653809e+00,-2.282160520553588867e+00,3.204062461853027344e+00,1.493648409843444824e+00,1.775645375251770020e+00,-1.556913018226623535e+00,-4.763267934322357178e-01,-1.874594569206237793e+00,1.152352094650268555e+00
-1.693382859230041504e+00,-2.077847242355346680e+00,2.470951795578002930e+00,2.007535934448242188e+00,1.791067838668823242e+00,1.573596477508544922e+00,1.347136616706848145e+00,9.061323404312133789e-01,1.598923087120056152e+00,2.405835390090942383e-01,-1.110571622848510742e+00,5.104994028806686401e-02,1.057985663414001465e+00,1.963564395904541016e+00,-1.265192389488220215e+00,1.348753422498703003e-01,-1.339003562927246094e+00,3.075826764106750488e-01,1.388968586921691895e+00,8.095237612724304199e-02,-5.253915190696716309e-01,5.869731903076171875e-01,2.657664299011230469e+00,-1.223630666732788086e+00,-2.308332443237304688e+00,2.233100891113281250e+00,1.221413850784301758e+00,1.170250415802001953e+00,-1.377491712570190430e+00,-6.721951961517333984e-01,-1.787260770797729492e+00,8.892336487770080566e-01
-1.362586140632629395e+00,-1.718097329139709473e+00,1.607116580009460449e+00,1.755114078521728516e+00,1.712650060653686523e+00,1.015362024307250977e+00,9.177768826484680176e-01,9.446366429328918457e-01,6.374819874763488770e-01,1.143903374671936035e+00,-7.835915684700012207e-01,-1.031453460454940796e-01,1.154335379600524902e+00,1.613579273223876953e+00,-4.841195046901702881e-01,7.983767986297607422e-01,-4.097905158996582031e-01,1.398683667182922363e+00,4.010536372661590576e-01,-5.504726171493530273e-01,-4.023775458335876465e-01,9.139047861099243164e-01,1.385390162467956543e+00,-7.554638385772705078e-01,-1.875140309333801270e+00,1.017602682113647461e+00,5.826359987258911133e-01,2.129601389169692993e-01,-1.034086942672729492e+00,-9.583433866500854492e-01,-1.555028796195983887e+00,5.143727660179138184e-01
-1.824717760086059570e+00,-3.008228540420532227e+00,2.110537528991699219e+00,2.351845741271972656e+00,1.764314413070678711e+00,2.104816436767578125e+00,1.885264039039611816e+00,1.021393060684204102e+00,1.549484968185424805e+00,-8.576424121856689453e-01,-6.908589005470275879e-01,-6.311302185058593750e-01,1.623807668685913086e+00,1.849039435386657715e+00,-1.270477771759033203e+00,-1.833804845809936523e-01,-1.416113138198852539e+00,-1.182224154472351074e-01,1.621130347251892090e+00,1.754411458969116211e-01,-5.127097368240356445e-01,7.712071537971496582e-01,2.637082815170288086e+00,-1.828595161437988281e+00,-2.564409017562866211e+00,2.172991275787353516e+00,1.978445529937744141e+00,1.601039290428161621e+00,-1.323383450508117676e+00,7.220190018415451050e-02,-1.768897175788879395e+00,6.631230711936950684e-01
-1.762968659400939941e+00,-1.108085632324218750e+00,3.015334844589233398e+00,1.163330316543579102e+00,1.407941341400146484e+00,1.124762415885925293e+00,5.657702684402465820e-01,-4.024812579154968262e-01,3.022270679473876953e+00,1.738612949848175049e-01,-1.801750302314758301e+00,9.232617020606994629e-01,-2.223603725433349609e-01,1.382533907890319824e+00,-1.557206869125366211e+00,-1.136363387107849121e+00,-2.334350585937500000e+00,-1.491480112075805664e+00,2.713732481002807617e+00,1.020410537719726562e+00,-7.064061611890792847e-02,-4.459023177623748779e-01,3.275306463241577148e+00,-9.811240434646606445e-01,-1.772927284240722656e+00,3.254038333892822266e+00,1.442563414573669434e+00,2.256906032562255859e+00,-1.491520404815673828e+00,-1.683124899864196777e-01,-1.584191799163818359e+00,1.446769833564758301e+00
-1.594277858734130859e+00,-1.267547965049743652e+00,2.788967609405517578e+00,1.490131139755249023e+00,1.549624562263488770e+00,1.098620653152465820e+00,8.389323949813842773e-01,2.849457859992980957e-01,2.151218652725219727e+00,6.385027170181274414e-01,-1.631770253181457520e+00,5.970286726951599121e-01,2.689404189586639404e-01,1.803965687751770020e+00,-1.515718579292297363e+00,-2.329378426074981689e-01,-1.724226593971252441e+00,-1.413881480693817139e-01,1.830676794052124023e+00,2.629038095474243164e-01,-5.416743159294128418e-01,1.553305834531784058e-01,3.006162166595458984e+00,-8.202905058860778809e-01,-1.900815606117248535e+00,2.776687383651733398e+00,8.649528026580810547e-01,1.406343102455139160e+00,-1.337039351463317871e+00,-9.164471626281738281e-01,-1.606578469276428223e+00,1.137902855873107910e+00
-2.972547709941864014e-01,2.994704991579055786e-02,6.176876425743103027e-01,5.544777214527130127e-02,-2.354206740856170654e-01,-2.489991635084152222e-01,4.242757558822631836e-01,-9.224680662155151367e-01,1.750058770179748535e+00,-1.400233149528503418e+00,-5.310497283935546875e-01,7.677052617073059082e-01,-1.464430570602416992e+00,-1.942149102687835693e-01,-7.025267481803894043e-01,-6.952384710311889648e-01,-9.018325209617614746e-01,-1.820835113525390625e+00,1.162078022956848145e+00,8.272565603256225586e-01,4.748315811157226562e-01,-3.676192164421081543e-01,5.450868606567382812e-01,-7.037038207054138184e-01,-7.409212738275527954e-02,8.534665703773498535e-01,5.518775582313537598e-01,9.493599534034729004e-01,-3.868340253829956055e-01,1.504087090492248535e+00,2.461687624454498291e-01,2.927868068218231201e-01
-1.760563373565673828e+00,-1.153445243835449219e+00,3.077446222305297852e+00,1.303627848625183105e+00,1.479214906692504883e+00,1.142538428306579590e+00,7.004040479660034180e-01,-1.538822203874588013e-01,2.793661355972290039e+00,4.371955096721649170e-01,-1.808349728584289551e+00,8.548572659492492676e-01,-1.231584511697292328e-02,1.608612060546875000e+00,-1.590994358062744141e+00,-8.568399548530578613e-01,-2.175989389419555664e+00,-1.048721671104431152e+00,2.532072305679321289e+00,7.675872445106506348e-01,-2.919050455093383789e-01,-1.855424344539642334e-01,3.384795427322387695e+00,-8.781091570854187012e-01,-1.896309971809387207e+00,3.227151155471801758e+00,1.207845330238342285e+00,2.001954555511474609e+00,-1.479444622993469238e+00,-5.790286064147949219e-01,-1.659908294677734375e+00,1.428164243698120117e+00
-1.772622346878051758e+00,-9.134256243705749512e-01,3.174613475799560547e+00,1.139153599739074707e+00,1.324595212936401367e+00,1.113559484481811523e+00,5.634772777557373047e-01,-5.069849491119384766e-01,3.070032596588134766e+00,5.397481918334960938e-01,-1.869530797004699707e+00,9.643635749816894531e-01,-2.922312617301940918e-01,1.462763786315917969e+00,-1.562122344970703125e+00,-1.093108296394348145e+00,-2.233319044113159180e+00,-1.398003220558166504e+00,2.672408103942871094e+00,1.003565192222595215e+00,-6.144782155752182007e-02,-4.399603009223937988e-01,3.327905654907226562e+00,-8.599929809570312500e-01,-1.877106428146362305e+00,3.232743024826049805e+00,1.293701529502868652e+00,2.259665489196777344e+00,-1.478460192680358887e+00,-4.192684590816497803e-01,-1.627057313919067383e+00,1.540955662727355957e+00
-1.129517793655395508e+00,-1.602125406265258789e+00,1.129801630973815918e+00,1.541034817695617676e+00,1.342202067375183105e+00,8.758664727210998535e-01,8.414787054061889648e-01,8.635827302932739258e-01,2.847058773040771484e-01,7.012447118759155273e-01,-4.712089002132415771e-01,-3.169499635696411133e-01,1.036902070045471191e+00,1.218471527099609375e+00,-3.393845856189727783e-01,8.211429119110107422e-01,-1.628840565681457520e-01,1.298800826072692871e+00,1.359826028347015381e-01,-4.983932375907897949e-01,-3.849969506263732910e-01,8.775865435600280762e-01,9.186378121376037598e-01,-5.811527967453002930e-01,-1.528370976448059082e+00,5.845627188682556152e-01,5.485301017761230469e-01,8.557101339101791382e-02,-6.928087472915649414e-01,-5.615808963775634766e-01,-1.207352995872497559e+00,1.852761954069137573e-01
-9.883559942245483398e-01,-1.540278792381286621e-01,2.052319049835205078e+00,6.371978521347045898e-01,1.136650800704956055e+00,4.361452460289001465e-01,-6.587632745504379272e-02,-2.110789418220520020e-01,1.501060962677001953e+00,2.039383172988891602e+00,-1.781847596168518066e+00,8.937379121780395508e-01,-1.823470741510391235e-01,1.457376480102539062e+00,-8.180949687957763672e-01,1.180627048015594482e-01,-9.850776195526123047e-01,4.732090234756469727e-01,1.044503450393676758e+00,-1.856217682361602783e-01,-1.794992089271545410e-01,2.555544860661029816e-02,2.082327604293823242e+00,-4.586227238178253174e-01,-1.294671297073364258e+00,1.614351391792297363e+00,4.156747832894325256e-02,6.557480096817016602e-01,-1.261124849319458008e+00,-1.676184415817260742e+00,-1.387309432029724121e+00,1.250442862510681152e+00
-1.545780062675476074e+00,-2.466009378433227539e+00,1.611951351165771484e+00,2.141550779342651367e+00,1.786019802093505859e+00,1.688024878501892090e+00,1.477558135986328125e+00,1.379522323608398438e+00,8.089568018913269043e-01,-1.014584302902221680e-02,-3.355306982994079590e-01,-5.345965027809143066e-01,1.570706844329833984e+00,1.820331811904907227e+00,-6.437396407127380371e-01,6.398804783821105957e-01,-5.962187051773071289e-01,9.213321208953857422e-01,6.899049282073974609e-01,-3.132673203945159912e-01,-5.265871286392211914e-01,1.007193088531494141e+00,1.740251898765563965e+00,-1.324178576469421387e+00,-2.223374128341674805e+00,1.248967885971069336e+00,1.186608791351318359e+00,6.540065407752990723e-01,-1.174060463905334473e+00,-2.921811044216156006e-01,-1.588819026947021484e+00,4.599325060844421387e-01
-1.656092405319213867e+00,-1.552300930023193359e+00,2.726401805877685547e+00,1.692921519279479980e+00,1.648937702178955078e+00,1.261864662170410156e+00,1.009400725364685059e+00,5.173871517181396484e-01,1.995705962181091309e+00,5.145695209503173828e-01,-1.469142317771911621e+00,4.186054170131683350e-01,5.214788317680358887e-01,1.896143317222595215e+00,-1.462044954299926758e+00,-8.077494800090789795e-02,-1.597418785095214844e+00,2.279785275459289551e-02,1.692167043685913086e+00,1.893607974052429199e-01,-5.797038078308105469e-01,2.947327196598052979e-01,2.934820413589477539e+00,-9.545125961303710938e-01,-2.039343595504760742e+00,2.645385742187500000e+00,9.688373804092407227e-01,1.311646461486816406e+00,-1.364060044288635254e+00,-8.281631469726562500e-01,-1.687759280204772949e+00,1.065342068672180176e+00
