4.332885518670082092e-02,1.814676076173782349e-01,2.934067845344543457e-01,-6.817604601383209229e-02,-1.827574670314788818e-01,-9.542596340179443359e-02,1.719184964895248413e-01,-1.198710799217224121e-01,8.024272322654724121e-02,-2.213564813137054443e-01,-4.248017668724060059e-01,4.077644273638725281e-02,1.016179472208023071e-01,2.089147567749023438e-01,7.648409344255924225e-03,2.951429188251495361e-01,-7.212609648704528809e-01,-2.395250201225280762e-01,1.072863936424255371e-01,-3.430026173591613770e-01,-4.523521065711975098e-01,-5.813058018684387207e-01,2.713602781295776367e-01,-1.078594848513603210e-02,5.577371120452880859e-01,-5.869660377502441406e-01,1.870191246271133423e-01,-1.645589321851730347e-01,-4.098881781101226807e-02,-1.488423645496368408e-01,-2.346648275852203369e-01,2.321495413780212402e-01
-3.447832763195037842e-01,-6.392999738454818726e-02,3.190675377845764160e-01,-4.859239235520362854e-02,-7.114783525466918945e-01,3.275375366210937500e-01,-3.817347437143325806e-02,2.121556699275970459e-01,-8.816002868115901947e-03,-1.141478344798088074e-01,-5.883176326751708984e-01,-2.544952929019927979e-01,7.518936693668365479e-02,2.434273511171340942e-01,4.014189355075359344e-03,1.794206351041793823e-02,-2.233646214008331299e-01,1.264013350009918213e-01,-1.103079319000244141e+00,-3.538576662540435791e-01,-1.133658289909362793e-01,-2.386174052953720093e-01,1.372279506176710129e-02,-7.508406788110733032e-02,4.775379300117492676e-01,-8.011968135833740234e-01,-2.710519731044769287e-01,-2.207251787185668945e-01,-4.105657637119293213e-01,-4.203772544860839844e-01,4.902860820293426514e-01,5.042378902435302734e-01
1.040287390351295471e-01,1.927568763494491577e-01,-9.546036273241043091e-02,-3.856316208839416504e-01,-2.114017456769943237e-01,5.304907262325286865e-02,1.365756154060363770e+00,-9.854358434677124023e-02,4.627244770526885986e-01,-1.285474449396133423e-01,-7.009301185607910156e-01,-7.759508490562438965e-02,2.216449528932571411e-01,-4.536393880844116211e-01,8.346115797758102417e-02,-3.778818845748901367e-01,-1.206927895545959473e+00,-3.687360584735870361e-01,7.877670526504516602e-01,-7.269644737243652344e-01,-2.616421580314636230e-01,-8.794683814048767090e-01,1.130516886711120605e+00,3.565709590911865234e-01,9.465730190277099609e-01,-5.907288789749145508e-01,2.932229638099670410e-01,-1.993870437145233154e-01,1.116657853126525879e-01,-4.376012086868286133e-01,-3.823254704475402832e-01,-5.946936011314392090e-01
-2.980386838316917419e-02,8.616746962070465088e-02,-1.921135634183883667e-01,2.446303814649581909e-01,-1.160171329975128174e-01,-4.646983444690704346e-01,6.778267771005630493e-02,-4.881497025489807129e-01,2.841193079948425293e-01,-1.160643249750137329e-01,-1.609041988849639893e-01,2.014850676059722900e-01,5.156445503234863281e-01,4.892260432243347168e-01,-2.780085802078247070e-01,7.680616974830627441e-01,-2.905087471008300781e-01,-1.113682910799980164e-01,4.891349375247955322e-01,-5.778122544288635254e-01,-1.013587117195129395e-01,-1.925176195800304413e-02,-2.587324976921081543e-01,2.357233017683029175e-01,4.806854724884033203e-01,-3.201172649860382080e-01,4.341889917850494385e-01,-1.977062523365020752e-01,-1.013683453202247620e-01,-2.972086668014526367e-01,-5.163558125495910645e-01,-8.887765556573867798e-02
-8.962502330541610718e-02,2.127612829208374023e-01,1.458124537020921707e-02,2.315338887274265289e-02,-5.472564697265625000e-01,6.932071596384048462e-02,-2.430355548858642578e-01,-5.767910182476043701e-02,3.029358685016632080e-01,-2.556589432060718536e-02,-4.586139023303985596e-01,-1.689238250255584717e-01,1.241340711712837219e-01,8.865462988615036011e-02,1.454504020512104034e-02,4.832751154899597168e-01,-3.204292953014373779e-01,8.653869479894638062e-02,-3.655819296836853027e-01,-6.950227916240692139e-02,-2.600116729736328125e-01,-6.701791882514953613e-01,1.267219632863998413e-01,1.158376107923686504e-03,3.875210583209991455e-01,-5.267434120178222656e-01,-1.947899609804153442e-01,2.922800779342651367e-01,-2.508327364921569824e-01,-2.212244868278503418e-01,4.422816261649131775e-02,4.951450526714324951e-01
1.626418381929397583e-01,2.512677311897277832e-01,1.309455335140228271e-01,2.726922631263732910e-01,-4.452680051326751709e-01,-2.954646646976470947e-01,-2.975525856018066406e-01,2.030616104602813721e-01,6.646211445331573486e-02,-2.353555150330066681e-02,-1.680751293897628784e-01,6.574364006519317627e-02,-1.063071563839912415e-02,-7.398589700460433960e-02,-1.427442580461502075e-01,7.151568531990051270e-01,2.207904160022735596e-01,3.671915233135223389e-01,-1.188577935099601746e-01,4.550173506140708923e-02,-2.521761059761047363e-01,-3.718658685684204102e-01,-4.525983631610870361e-01,-4.155804403126239777e-03,2.967199087142944336e-01,-8.051540851593017578e-01,-1.939370334148406982e-01,-3.762197792530059814e-01,9.743287414312362671e-02,-1.662390381097793579e-01,-2.400475889444351196e-01,7.198461294174194336e-01
5.014532431960105896e-02,-2.644354291260242462e-02,4.116296395659446716e-02,2.920795083045959473e-01,7.861491292715072632e-03,-7.158229593187570572e-03,-5.669868588447570801e-01,-2.803106233477592468e-02,3.815475106239318848e-02,5.638720840215682983e-02,-2.306126616895198822e-02,1.180784031748771667e-02,3.382095396518707275e-01,2.076759785413742065e-01,4.039472043514251709e-01,1.081604838371276855e+00,-5.297906398773193359e-01,-1.055597364902496338e-01,2.023887634277343750e-01,-2.544100582599639893e-01,-5.443318486213684082e-01,-8.069921135902404785e-01,1.372523903846740723e-01,7.383058220148086548e-02,4.387238025665283203e-01,-4.905161857604980469e-01,1.607910394668579102e-01,-3.558619320392608643e-01,-8.622823655605316162e-02,-5.848364830017089844e-01,-1.955018937587738037e-01,7.936478853225708008e-01
1.648590341210365295e-02,4.798056092113256454e-03,6.305836141109466553e-02,5.671126842498779297e-01,-1.568099707365036011e-01,-1.245868727564811707e-01,5.654397606849670410e-02,-5.448920130729675293e-01,2.627110183238983154e-01,5.367095582187175751e-04,-2.103219926357269287e-01,-1.426599919795989990e-01,3.531242907047271729e-01,9.949766099452972412e-02,-5.618194490671157837e-02,5.866396427154541016e-01,-2.210711985826492310e-01,-1.965720504522323608e-01,2.856869399547576904e-01,6.347075849771499634e-02,-1.708766072988510132e-01,-4.670850336551666260e-01,-1.579130440950393677e-01,9.592712670564651489e-02,5.218440890312194824e-01,-3.565477728843688965e-01,5.634697899222373962e-02,-1.334649920463562012e-01,-3.406705856323242188e-01,-3.784749209880828857e-01,-1.594731211662292480e-01,4.586595669388771057e-02
-3.113171458244323730e-01,1.350176185369491577e-01,1.516807377338409424e-01,6.503020972013473511e-02,-1.295602321624755859e-01,-1.245373040437698364e-01,1.384387910366058350e-01,-3.403627276420593262e-01,2.634574472904205322e-01,-2.713850513100624084e-02,1.938752830028533936e-01,-5.517363548278808594e-02,2.428823113441467285e-01,5.463054776191711426e-01,-1.725920438766479492e-01,-3.877740353345870972e-02,-1.116206347942352295e-01,-1.229265704751014709e-01,-1.712912768125534058e-01,-2.912654876708984375e-01,1.120775789022445679e-01,2.062162458896636963e-01,-3.615288138389587402e-01,2.431931644678115845e-01,6.370097864419221878e-03,-1.045610755681991577e-01,4.060966968536376953e-01,2.717432975769042969e-01,-1.645076870918273926e-01,-2.972800284624099731e-02,3.772130906581878662e-01,1.989737302064895630e-01
3.489380776882171631e-01,-1.717995703220367432e-01,1.342925429344177246e-01,1.208904609084129333e-01,2.271451056003570557e-01,9.980581700801849365e-02,-5.139634609222412109e-01,-2.836846709251403809e-01,2.958610355854034424e-01,5.664933472871780396e-02,-1.934310197830200195e-01,-2.265789955854415894e-01,3.632653355598449707e-01,-1.357165724039077759e-01,4.220711439847946167e-02,6.676576733589172363e-01,-4.823908507823944092e-01,1.493411371484398842e-03,-2.890003621578216553e-01,-3.154878914356231689e-01,-5.177884101867675781e-01,-4.151958227157592773e-01,1.098718494176864624e-01,-8.769996464252471924e-02,2.295730113983154297e-01,-6.466554999351501465e-01,4.421228468418121338e-01,-3.926452100276947021e-01,-1.967032402753829956e-01,-6.327202916145324707e-01,-3.214908242225646973e-01,8.574732542037963867e-01
3.774898126721382141e-02,-6.649894267320632935e-02,3.623103797435760498e-01,2.603381872177124023e-01,-1.080579832196235657e-01,2.046100199222564697e-01,-3.064321875572204590e-01,1.534162163734436035e-01,-1.484429091215133667e-01,2.492372095584869385e-01,-2.674874067306518555e-01,-9.664703160524368286e-02,4.192586541175842285e-01,2.492835372686386108e-01,-2.286667078733444214e-01,3.254233300685882568e-01,-2.610393166542053223e-01,-2.717808485031127930e-01,-3.278910219669342041e-01,-3.815694749355316162e-01,3.467564582824707031e-01,2.571361064910888672e-01,-3.497014343738555908e-01,6.399461627006530762e-02,6.433705687522888184e-01,-6.596977114677429199e-01,-2.795607782900333405e-02,-1.363717019557952881e-02,-9.706972241401672363e-01,-4.028168916702270508e-01,-1.016201004385948181e-01,3.728113770484924316e-01
-1.623683869838714600e-01,-4.064224660396575928e-01,3.594733402132987976e-02,5.993399620056152344e-01,1.969908624887466431e-01,-5.651035532355308533e-02,-2.164915204048156738e-01,3.751398250460624695e-02,-1.715772412717342377e-02,1.805157065391540527e-01,1.526595503091812134e-01,2.052237987518310547e-01,2.823782861232757568e-01,1.610344499349594116e-01,-9.382635354995727539e-02,7.813398241996765137e-01,-3.528499901294708252e-01,-9.576273709535598755e-02,2.122444361448287964e-01,-1.021898686885833740e-01,-8.260123729705810547e-01,-6.793851256370544434e-01,2.152157388627529144e-02,-3.615115880966186523e-01,4.502217471599578857e-01,-3.307673931121826172e-01,2.669799923896789551e-01,-3.292220532894134521e-01,-3.486932814121246338e-01,2.126796692609786987e-01,-2.736313343048095703e-01,4.413961768150329590e-01
-9.690126776695251465e-02,1.675304621458053589e-01,-2.912478744983673096e-01,4.321517050266265869e-01,1.091757416725158691e-01,4.219659790396690369e-02,-3.240519762039184570e-01,4.503976181149482727e-02,4.268090128898620605e-01,2.145857214927673340e-01,-2.069904059171676636e-01,1.213062703609466553e-01,2.380811572074890137e-01,3.703422248363494873e-01,3.814875781536102295e-01,1.002426505088806152e+00,-7.249293923377990723e-01,1.192293614149093628e-01,7.574819922447204590e-01,1.400046497583389282e-01,-7.144802808761596680e-02,-5.803225636482238770e-01,3.283529877662658691e-01,-2.186415791511535645e-01,4.682334661483764648e-01,-2.007182091474533081e-01,-6.906949728727340698e-02,-4.399197548627853394e-02,-1.669206470251083374e-01,-2.038777470588684082e-01,3.634884953498840332e-02,-4.491950571537017822e-02
4.114919602870941162e-01,-1.172618642449378967e-01,8.815554901957511902e-03,-1.508223414421081543e-01,8.075781166553497314e-02,-3.169402480125427246e-01,-3.990517258644104004e-01,-2.496018111705780029e-01,2.749792039394378662e-01,-1.588670462369918823e-01,2.155576348304748535e-01,8.340973407030105591e-02,5.132169127464294434e-01,4.829962253570556641e-01,-1.360061317682266235e-01,3.011581301689147949e-01,2.834489345550537109e-01,6.116620264947414398e-03,-4.026424884796142578e-01,7.639006376266479492e-01,7.750273346900939941e-01,8.724613189697265625e-01,-3.851632177829742432e-01,3.738649189472198486e-01,3.408802747726440430e-01,1.097214296460151672e-01,-4.417490959167480469e-01,7.765149325132369995e-02,-4.827975630760192871e-01,-1.252628713846206665e-01,5.565934777259826660e-01,-3.134293258190155029e-01
-2.792625427246093750e-01,-7.243520021438598633e-02,2.063224911689758301e-01,3.107130527496337891e-01,-1.798485517501831055e-01,1.304024457931518555e-01,-1.616592109203338623e-01,-1.379395574331283569e-01,2.040564417839050293e-01,-8.987491577863693237e-02,-6.431044936180114746e-01,-1.505018025636672974e-01,1.341388374567031860e-01,8.654043078422546387e-02,-1.662471741437911987e-01,1.289532035589218140e-01,-1.136340759694576263e-02,3.279039869084954262e-03,-5.014993548393249512e-01,1.442631781101226807e-01,-6.709296256303787231e-03,-4.633795097470283508e-02,-4.246979951858520508e-02,2.766750752925872803e-01,5.206766128540039062e-01,-6.375281810760498047e-01,-4.314352199435234070e-02,-3.464382290840148926e-01,7.393037527799606323e-02,-6.447181105613708496e-01,-2.218287438154220581e-02,6.816340982913970947e-02
8.395066112279891968e-02,3.255865573883056641e-01,-1.579303108155727386e-02,3.075757026672363281e-01,-5.141869187355041504e-02,2.241556793451309204e-01,-6.150126457214355469e-01,-2.609969973564147949e-01,1.507908403873443604e-01,4.712687060236930847e-02,2.097638696432113647e-01,-1.573072224855422974e-01,4.665527939796447754e-01,3.820371031761169434e-01,3.231353126466274261e-03,7.000988125801086426e-01,1.439142227172851562e-01,-1.375587284564971924e-01,-6.375283598899841309e-01,5.241462588310241699e-01,2.020414024591445923e-01,7.585211396217346191e-01,-3.579510748386383057e-01,5.556052550673484802e-02,1.506475955247879028e-01,-3.686253726482391357e-01,-2.114388644695281982e-01,2.979663908481597900e-01,-5.825768709182739258e-01,-8.143506199121475220e-02,5.120266079902648926e-01,2.898573875427246094e-01
1.545578390359878540e-01,2.618138492107391357e-01,2.051335871219635010e-01,2.062653191387653351e-02,-8.507733233273029327e-03,2.524821832776069641e-02,-1.258275061845779419e-01,-1.177399456501007080e-01,-1.745062023401260376e-01,-3.726731836795806885e-01,-3.738688230514526367e-01,-2.787656188011169434e-01,1.998072117567062378e-01,-4.378297328948974609e-01,-3.877585828304290771e-01,6.734972596168518066e-01,2.373722642660140991e-01,3.006105124950408936e-01,-4.028807580471038818e-01,-1.518329679965972900e-01,-3.334890305995941162e-01,-2.897355258464813232e-01,-3.225968480110168457e-01,-1.241845041513442993e-01,4.657712876796722412e-01,-9.784040451049804688e-01,-1.979830712080001831e-01,-4.053995013236999512e-01,5.960591882467269897e-02,-3.314993381500244141e-01,-4.685066938400268555e-01,7.726714611053466797e-01
4.089271649718284607e-03,1.229465827345848083e-01,6.173098087310791016e-02,4.602275490760803223e-01,-1.281325588934123516e-03,2.174382358789443970e-01,-3.352903425693511963e-01,-6.570401191711425781e-01,1.414159238338470459e-01,-2.609234489500522614e-02,-3.388805389404296875e-01,-8.621130883693695068e-02,5.492541790008544922e-01,1.795770823955535889e-01,1.194578409194946289e-01,7.532953619956970215e-01,-1.443230211734771729e-01,-2.663241922855377197e-01,1.096405610442161560e-01,1.955033540725708008e-01,-1.313982307910919189e-01,-3.906993865966796875e-01,-1.687225848436355591e-01,7.447000592947006226e-02,8.957870602607727051e-01,-3.296490609645843506e-01,1.563708931207656860e-01,-1.535357534885406494e-01,-6.770787388086318970e-02,-6.400728225708007812e-01,-3.621686697006225586e-01,1.205925494432449341e-01
-2.162486016750335693e-01,-2.596391178667545319e-02,1.630350053310394287e-01,2.826752960681915283e-01,-8.612965792417526245e-02,2.525110542774200439e-01,-3.562172949314117432e-01,2.541222870349884033e-01,1.219318956136703491e-01,1.452664732933044434e-01,1.754974275827407837e-01,-4.298725724220275879e-02,-1.310206204652786255e-01,-3.819659054279327393e-01,2.791949734091758728e-02,2.853587269783020020e-01,5.123726725578308105e-01,1.231799274682998657e-01,-8.313001990318298340e-01,3.844339847564697266e-01,-4.708608388900756836e-01,-3.932712376117706299e-01,-1.313817352056503296e-01,-2.103372067213058472e-01,1.722020208835601807e-01,-6.557406187057495117e-01,-3.279974460601806641e-01,-7.623562961816787720e-02,1.619747728109359741e-01,1.226849481463432312e-01,5.021257698535919189e-02,1.670384556055068970e-01
3.547666594386100769e-02,8.251859247684478760e-02,1.899214386940002441e-01,6.347219347953796387e-01,3.540329635143280029e-01,-4.602065086364746094e-01,-1.016595140099525452e-01,-3.822398781776428223e-01,-9.590554237365722656e-02,1.637643724679946899e-01,-4.743062891066074371e-03,-2.597031593322753906e-01,-1.984552443027496338e-01,2.794360518455505371e-01,-6.711983084678649902e-01,2.203330993652343750e-01,2.076448798179626465e-01,2.384934127330780029e-01,-6.528234481811523438e-02,-1.474651545286178589e-01,-5.108175054192543030e-02,3.128429949283599854e-01,-6.946144700050354004e-01,2.714661955833435059e-01,3.630012571811676025e-01,-4.185130000114440918e-01,-3.308410048484802246e-01,-4.028323590755462646e-01,1.057758554816246033e-01,2.799197733402252197e-01,-3.714521229267120361e-01,6.255478858947753906e-01
4.333764314651489258e-02,1.761566251516342163e-01,1.502829045057296753e-01,4.106895923614501953e-01,1.364444345235824585e-01,3.154776990413665771e-01,-2.776475548744201660e-01,-2.973036766052246094e-01,3.395158052444458008e-01,1.621906310319900513e-01,-2.507372796535491943e-01,-2.468127012252807617e-01,1.567447632551193237e-01,-3.288721293210983276e-02,-1.867878586053848267e-01,3.582074344158172607e-01,-4.684890806674957275e-02,2.017663866281509399e-01,-1.889096796512603760e-01,2.549166977405548096e-01,1.710291951894760132e-01,-3.356353640556335449e-01,-2.626314461231231689e-01,-6.060707941651344299e-02,8.438110947608947754e-01,-5.979449152946472168e-01,-5.115504860877990723e-01,-6.234784796833992004e-02,-6.617610156536102295e-02,3.480145707726478577e-02,-1.207963749766349792e-01,4.161036014556884766e-01
-4.131123051047325134e-02,1.140356063842773438e-01,2.814651727676391602e-01,3.985753282904624939e-03,-7.613983154296875000e-01,-9.128193557262420654e-02,3.924159109592437744e-01,2.325569540262222290e-01,5.148119330406188965e-01,-4.326134622097015381e-01,-2.665020525455474854e-01,-3.870882689952850342e-01,-1.953202635049819946e-01,1.719407886266708374e-01,-7.535466551780700684e-02,-1.016986966133117676e-01,2.848995625972747803e-01,1.196973249316215515e-01,-7.540842294692993164e-01,9.136024862527847290e-02,2.892732024192810059e-01,9.588904678821563721e-02,-2.492383718490600586e-01,5.723399668931961060e-02,4.632630646228790283e-01,-4.577677547931671143e-01,-6.348685026168823242e-01,-9.322535246610641479e-02,-3.221724629402160645e-01,-2.609230950474739075e-02,9.986543655395507812e-01,-3.175831735134124756e-01
2.989616431295871735e-02,1.842827945947647095e-01,3.048818707466125488e-01,8.919702470302581787e-02,-5.459267497062683105e-01,-1.479738801717758179e-01,4.379500746726989746e-01,1.023574694991111755e-01,4.891267120838165283e-01,-2.346041984856128693e-02,-1.531169712543487549e-01,-3.491927981376647949e-01,-7.668788731098175049e-02,9.492084383964538574e-02,-4.933494031429290771e-01,-1.688512712717056274e-01,9.551077336072921753e-02,-2.147397249937057495e-01,-8.235754966735839844e-01,6.578562315553426743e-03,2.318205535411834717e-01,4.915055632591247559e-01,-5.361346006393432617e-01,5.243743062019348145e-01,8.134889006614685059e-01,-3.717127740383148193e-01,-3.396745026111602783e-01,1.411239802837371826e-01,-2.716175913810729980e-01,3.479842096567153931e-02,2.381705492734909058e-01,3.282430768013000488e-01
-1.093838289380073547e-01,-8.261635899543762207e-02,4.702923893928527832e-01,-1.537819579243659973e-02,-1.834256649017333984e-01,1.409929841756820679e-01,-1.457334607839584351e-01,-1.058012023568153381e-01,-4.867656528949737549e-01,-2.148079723119735718e-01,2.369173318147659302e-01,-5.151052493602037430e-03,9.167347103357315063e-02,1.981863975524902344e-01,7.503107935190200806e-02,5.407029986381530762e-01,1.763037741184234619e-01,2.377065420150756836e-01,-7.304971814155578613e-01,-6.181821227073669434e-02,1.845002472400665283e-01,1.535449363291263580e-02,-2.973706424236297607e-01,-4.323472455143928528e-02,-2.418228983879089355e-01,-1.427470445632934570e-01,-1.220159456133842468e-01,-4.353855848312377930e-01,-4.876826107501983643e-01,-1.921074092388153076e-01,3.034869134426116943e-01,7.341872453689575195e-01
-2.257993966341018677e-01,1.938842386007308960e-01,6.217190027236938477e-01,1.842607408761978149e-01,-1.852085441350936890e-01,3.087385296821594238e-01,3.394974395632743835e-02,-1.632766127586364746e-01,4.135786890983581543e-01,-8.216015249490737915e-02,-2.314904332160949707e-01,5.427975952625274658e-02,7.700015604496002197e-02,-1.150419041514396667e-01,-4.854007363319396973e-01,-4.779741913080215454e-02,2.986154556274414062e-01,2.265378385782241821e-01,-5.884733796119689941e-01,2.749624662101268768e-02,1.730689853429794312e-01,1.354565918445587158e-01,-4.128028750419616699e-01,-2.260970771312713623e-01,-2.337370067834854126e-01,-6.192649006843566895e-01,-2.424172461032867432e-01,-1.368847638368606567e-01,-4.289207458496093750e-01,-5.790399387478828430e-02,2.938012778759002686e-01,3.632127493619918823e-02
-4.674971997737884521e-01,5.155948400497436523e-01,-5.591813325881958008e-01,9.189207851886749268e-02,-8.730517625808715820e-01,5.049753785133361816e-01,1.023474186658859253e-01,-7.872606813907623291e-02,-1.403634995222091675e-01,3.716511130332946777e-01,-2.312220931053161621e-01,-4.873213768005371094e-01,5.917465090751647949e-01,4.365875720977783203e-01,-2.548087835311889648e-01,4.615055024623870850e-01,2.381805628538131714e-01,-3.592639565467834473e-01,-1.018751263618469238e+00,1.563149839639663696e-01,8.600352406501770020e-01,4.245387315750122070e-01,-4.722258746623992920e-01,8.406776189804077148e-01,6.392705440521240234e-01,1.190035790205001831e-01,-8.695808053016662598e-01,7.339002490043640137e-01,-7.409712076187133789e-01,-2.370518296957015991e-01,5.034818053245544434e-01,-1.605966538190841675e-01
-3.672946393489837646e-01,3.157234191894531250e-01,2.596082687377929688e-01,-1.076076179742813110e-01,-4.834268689155578613e-01,-2.557810842990875244e-01,2.445244342088699341e-01,-7.380630820989608765e-02,4.978401213884353638e-02,-3.473544716835021973e-01,-1.298664510250091553e-01,-2.477704584598541260e-01,2.304479926824569702e-01,6.551347374916076660e-01,-4.183196425437927246e-01,1.540984120219945908e-02,3.732309043407440186e-01,8.345937728881835938e-02,-7.277414798736572266e-01,8.087345957756042480e-02,5.755252242088317871e-01,8.377001881599426270e-01,-2.598124742507934570e-01,3.231898546218872070e-01,5.574551820755004883e-01,-4.863114058971405029e-01,-5.120444893836975098e-01,1.716920882463455200e-01,-5.382495522499084473e-01,-1.558519750833511353e-01,4.881567358970642090e-01,-2.607768177986145020e-01
-4.098802208900451660e-01,9.803903102874755859e-02,-1.445388346910476685e-01,2.752605676651000977e-01,-1.212250906974077225e-02,2.512528896331787109e-01,-2.275696098804473877e-01,-4.588333070278167725e-01,4.171501696109771729e-01,2.445863932371139526e-01,-1.222557425498962402e-01,-2.270392328500747681e-01,6.624748706817626953e-01,4.655882120132446289e-01,3.392702639102935791e-01,7.083473801612854004e-01,-5.459954142570495605e-01,5.350363999605178833e-02,-1.638845354318618774e-01,-5.392506122589111328e-01,-3.894093036651611328e-01,-3.374442756175994873e-01,2.277987003326416016e-01,3.643448650836944580e-02,3.992246985435485840e-01,-3.166425824165344238e-01,1.804489642381668091e-01,1.931638270616531372e-01,-7.628731429576873779e-02,-3.195566236972808838e-01,-3.110244572162628174e-01,6.144931316375732422e-01
6.123377382755279541e-02,1.728959530591964722e-01,2.873890101909637451e-01,1.503448188304901123e-01,-1.451913863420486450e-01,-2.539093978703022003e-02,-1.376706510782241821e-01,-7.261113077402114868e-02,2.974819839000701904e-01,-2.380800843238830566e-01,1.545404046773910522e-01,-7.653091102838516235e-02,1.934103816747665405e-01,-1.291142683476209641e-02,-4.796380996704101562e-01,1.866576671600341797e-01,3.076508641242980957e-01,-9.355942159891128540e-02,-5.508754849433898926e-01,1.183252185583114624e-01,-1.318207681179046631e-01,6.266330182552337646e-02,-4.916883111000061035e-01,1.004606019705533981e-02,1.822874099016189575e-01,-3.402062356472015381e-01,-1.354953348636627197e-01,1.940312236547470093e-02,-1.478847265243530273e-01,1.396512705832719803e-02,1.484731286764144897e-01,3.418118357658386230e-01
-3.110863566398620605e-01,2.841524779796600342e-01,8.620689064264297485e-02,3.872557729482650757e-02,-1.760738044977188110e-01,-4.023742303252220154e-02,5.303405523300170898e-01,-2.021599411964416504e-01,5.450169444084167480e-01,-1.842155158519744873e-01,-3.144397735595703125e-01,-2.404289087280631065e-03,2.980910241603851318e-01,-7.480279356241226196e-02,-5.003246292471885681e-02,1.483260393142700195e-01,-7.951884269714355469e-01,-1.375712603330612183e-01,1.088611125946044922e+00,-5.327783823013305664e-01,-8.974549174308776855e-01,-1.050679206848144531e+00,7.822475433349609375e-01,2.869681715965270996e-01,1.598998457193374634e-01,-5.157387256622314453e-01,6.410459280014038086e-01,-3.222976326942443848e-01,3.100956678390502930e-01,-5.880681872367858887e-01,-7.443695664405822754e-01,-4.994885250926017761e-02
1.403618752956390381e-01,1.723996102809906006e-01,2.534861266613006592e-01,-1.304057836532592773e-01,-7.720139622688293457e-02,2.025246322154998779e-01,-4.980807006359100342e-01,-2.315953932702541351e-02,2.049749791622161865e-01,1.504776328802108765e-01,-1.502741873264312744e-01,-2.194128632545471191e-01,5.219459533691406250e-01,8.982060849666595459e-02,-2.517748475074768066e-01,5.269216299057006836e-01,-2.399840354919433594e-01,1.429275572299957275e-01,-2.213536947965621948e-01,-2.475313097238540649e-01,-4.031058847904205322e-01,-2.712749242782592773e-01,-3.033548295497894287e-01,-2.068993002176284790e-01,-2.202365547418594360e-01,-4.549726545810699463e-01,4.342072308063507080e-01,-2.431787699460983276e-01,-1.767356395721435547e-01,-4.298524856567382812e-01,-3.833171427249908447e-01,5.824347734451293945e-01
8.826791495084762573e-02,1.326315104961395264e-01,-2.047849074006080627e-02,5.547364801168441772e-02,1.139507666230201721e-01,-3.892546519637107849e-02,-2.252252250909805298e-01,-1.872511804103851318e-01,1.880588084459304810e-01,1.429520547389984131e-01,-1.597427427768707275e-01,1.809308081865310669e-01,4.102559983730316162e-01,2.831489145755767822e-01,1.268313527107238770e-01,6.483334302902221680e-01,-2.706009894609451294e-02,-2.415036857128143311e-01,-1.485607326030731201e-01,-6.959868967533111572e-02,2.283518388867378235e-02,-4.542713761329650879e-01,-1.702727526426315308e-01,3.748880326747894287e-02,5.271558165550231934e-01,-1.928521692752838135e-01,-1.713760644197463989e-01,2.344852983951568604e-01,-1.354107707738876343e-01,1.968191005289554596e-02,-2.170005887746810913e-01,2.479229569435119629e-01
1.752710789442062378e-01,3.707336187362670898e-01,2.165765762329101562e-01,2.169382721185684204e-01,2.750226557254791260e-01,-5.661185830831527710e-02,3.249139785766601562e-01,-3.325974941253662109e-01,2.633414864540100098e-01,-4.215108975768089294e-02,3.340616226196289062e-01,-4.639936611056327820e-02,4.096094369888305664e-01,4.373278915882110596e-01,-1.862833052873611450e-01,4.348508417606353760e-01,5.182661414146423340e-01,-3.420883119106292725e-01,-1.191941499710083008e-01,-6.824737042188644409e-02,9.905938506126403809e-01,4.621599912643432617e-01,-3.877278864383697510e-01,9.043920636177062988e-01,5.073076114058494568e-02,3.612948656082153320e-01,3.614598214626312256e-01,4.649905860424041748e-02,-5.401070713996887207e-01,-1.227810606360435486e-01,1.223940476775169373e-01,-8.736205101013183594e-02
7.204721570014953613e-01,6.763195395469665527e-01,1.256277691572904587e-02,-2.913026213645935059e-01,3.029384315013885498e-01,-2.743223905563354492e-01,2.096294313669204712e-01,-8.165667653083801270e-01,1.533529460430145264e-01,-3.207164704799652100e-01,-3.975928202271461487e-02,-1.104053296148777008e-02,4.362205862998962402e-01,2.550735473632812500e-01,-3.439227938652038574e-01,1.954304575920104980e-01,2.611667662858963013e-02,1.196358259767293930e-02,1.564878672361373901e-01,5.497750639915466309e-01,7.844763994216918945e-01,6.323912143707275391e-01,-5.082074403762817383e-01,2.498243302106857300e-01,5.042452216148376465e-01,2.738115787506103516e-01,-5.873302817344665527e-01,1.691702455282211304e-01,-2.179968208074569702e-01,5.089002251625061035e-01,5.577576756477355957e-01,-7.324618101119995117e-01
